data,ipca,meta,selic,ibcbr,ibcbrT,LibcbrT,outgap,Loutgap,juroreal,inflacao,jlag
2003-01-01,14.47,4,25.06,96.15,98.92401852467073,4.595824129821179,-2.7740185246707227,-0.029914657786390464,9.251332226784314,10.47,NA
2003-02-01,15.85,4,25.68,98.67,99.35706028909298,4.599932337701463,-0.6870602890929831,-0.008151388832387418,8.485110056107036,11.85,9.251332226784314
2003-03-01,16.57,4,26.32,103.41,99.78990941333993,4.604038468174957,3.620090586660069,0.034663201021927215,8.364073089130986,12.57,8.485110056107036
2003-04-01,16.77,4,26.32,102.19,100.22232554471614,4.6081398777662,1.9676744552838557,0.018693947857918225,8.17847049755931,12.77,8.364073089130986
2003-05-01,17.24,4,26.31,100.3,100.65431972570585,4.61223633016647,-0.35431972570584946,-0.004070635198580419,7.736267485499826,13.239999999999998,8.17847049755931
2003-06-01,16.57,4,26.09,98.58,101.0860396428527,4.616328887257871,-2.5060396428526985,-0.025460485980639547,8.166766749592536,12.57,7.736267485499826
2003-07-01,15.43,4,25.36,103.05,101.51760837716378,4.620418328239501,1.532391622836215,0.014795979096966505,8.602616304253651,11.43,8.166766749592536
2003-08-01,15.07,4,23.5,101.47,101.94897497911549,4.62450366422116,-0.4789749791154918,-0.004740475930168131,7.325975493178083,11.07,8.602616304253651
2003-09-01,15.14,4,21.02,102.87,102.38019491526907,4.628584933811192,0.4898050847309321,0.004881121331746563,5.1068264721208845,11.14,7.325975493178083
2003-10-01,13.98,4,19.54,105.06,102.8112903900345,4.632661846418227,2.248709609965502,0.021869769107588866,4.878048780487787,9.98,5.1068264721208845
2003-11-01,11.02,4,18.31,101.95,103.24231762206372,4.63673445041765,-1.2923176220637203,-0.0122519533971861,6.566384435236894,7.02,4.878048780487787
2003-12-01,9.3,4,16.91,99.74,103.67348899039827,4.640804312918818,-3.933488990398274,-0.03823751280084142,6.962488563586455,5.300000000000001,6.566384435236894
2004-01-01,7.71,5.5,16.32,98.59,104.10492712980036,4.644872150200984,-5.5149271298003555,-0.05390231361403419,7.993686751462259,2.21,6.962488563586455
2004-02-01,6.69,5.5,16.3,99.45,104.53648151607455,4.648936023160573,-5.086481516074542,-0.0492810178605918,9.007404630237126,1.1900000000000004,7.993686751462259
2004-03-01,5.89,5.5,16.19,111.98,104.9676186439747,4.652990249477783,7.012381356025301,0.06533003444296437,9.72707526678629,0.3899999999999997,9.007404630237126
2004-04-01,5.26,5.5,15.96,107.36,105.39745178037164,4.657025724539909,1.96254821962836,0.01916194868346288,10.16530495914878,-0.2400000000000002,9.72707526678629
2004-05-01,5.15,5.5,15.77,106.03,105.82558116306367,4.661037880542189,0.2044188369363269,0.0026841923955176483,10.099857346647646,-0.34999999999999964,10.16530495914878
2004-06-01,6.06,5.5,15.8,107,106.25174331791992,4.665023480370745,0.7482566820800827,0.007805354091161121,9.183481048463138,0.5599999999999996,10.099857346647646
2004-07-01,6.81,5.5,15.77,111.47,106.67568896656206,4.6689794733139465,4.7943110334379355,0.04477602308758577,8.388727647224027,1.3099999999999996,9.183481048463138
2004-08-01,7.18,5.5,15.86,110.65,107.0972207928814,4.672903350698644,3.552779207118604,0.03346871579841437,8.098525844373938,1.6799999999999997,8.388727647224027
2004-09-01,6.7,5.5,16.09,109.21,107.51647441903539,4.676795713297734,1.6935255809646037,0.016476920911903115,8.800374882849106,1.2000000000000002,8.098525844373938
2004-10-01,6.86,5.5,16.41,108.89,107.93383218795981,4.680659486100489,0.9561678120401922,0.009678712257480626,8.936926820138492,1.3600000000000003,8.800374882849106
2004-11-01,7.24,5.5,16.96,109.59,108.34979404853352,4.684498738326798,1.2402059514664785,0.012247391148502373,9.063782170831791,1.7400000000000002,8.936926820138492
2004-12-01,7.6,5.5,17.5,107.56,108.76492635017796,4.68831821132935,-1.2049263501779564,-0.010269379928685929,9.20074349442379,2.0999999999999996,9.063782170831791
2005-01-01,7.41,4.5,17.93,103.52,109.17988156772776,4.692123496974103,-5.659881567727766,-0.05235866622151253,9.794246345777879,2.91,9.20074349442379
2005-02-01,7.39,4.5,18.47,104,109.59522850057662,4.695919473975636,-5.595228500576624,-0.0515285748342631,10.317534221063408,2.8899999999999997,9.794246345777879
2005-03-01,7.54,4.5,18.97,115.42,110.01114290078718,4.6997073850300355,5.408857099212824,0.048870264252784956,10.628603310396123,3.04,10.317534221063408
2005-04-01,8.07,4.5,19.32,112.35,110.42741196288723,4.703484894460139,1.9225880371127602,0.01813410417119865,10.409919496622555,3.5700000000000003,10.628603310396123
2005-05-01,8.05,4.5,19.61,110.86,110.844198496481,4.707253060357136,0.015801503519000448,0.001015083634523073,10.698750578435924,3.5500000000000007,10.409919496622555
2005-06-01,7.27,4.5,19.75,111.5,111.26179882423075,4.711014200125001,0.23820117576924815,0.0030103907751728443,11.63419408968025,2.7699999999999996,10.698750578435924
2005-07-01,6.57,4.5,19.72,113.15,111.68051036612546,4.714770701659631,1.4694896338745451,0.0139436704199154,12.339307497419538,2.0700000000000003,11.63419408968025
2005-08-01,6.02,4.5,19.75,115.15,112.10064708390236,4.718525161911839,3.0493529160976465,0.027710464354854913,12.950386719486895,1.5199999999999996,12.339307497419538
2005-09-01,6.04,4.5,19.61,110.95,112.52262498718997,4.72228114614288,-1.5726249871899682,-0.0132014967642764,12.79705771407016,1.54,12.950386719486895
2005-10-01,6.36,4.5,19.25,111.33,112.94707184623596,4.726044143951814,-1.6170718462359588,-0.013545380211198221,12.119217751034217,1.8600000000000003,12.79705771407016
2005-11-01,6.22,4.5,18.87,111.73,113.37450622121946,4.729818728167092,-1.6445062212194586,-0.013733481607845377,11.909244963283761,1.7199999999999998,12.119217751034217
2005-12-01,5.69,4.5,18.24,111.25,113.80533437566353,4.733608530965761,-2.5553343756635343,-0.021828609919412045,11.874349512725901,1.1900000000000004,11.909244963283761
2006-01-01,5.7,4.5,17.65,108.55,114.23984837127047,4.737416230810869,-5.689848371270472,-0.050205334486568276,11.305581835383173,1.2000000000000002,11.874349512725901
2006-02-01,5.51,4.5,17.28,107.8,114.67816281596635,4.741242990289773,-6.878162815966348,-0.06096533181487551,11.155340725997531,1.0099999999999998,11.305581835383173
2006-03-01,5.32,4.5,16.74,119.09,115.11999718931821,4.745086485508268,3.970002810681791,0.034793024271636774,10.843144701861007,0.8200000000000003,11.155340725997531
2006-04-01,4.63,4.5,16.19,112.61,115.56459332069768,4.748940158868555,-2.9545933206976827,-0.0250096371596209,11.048456465640832,0.1299999999999999,10.843144701861007
2006-05-01,4.23,4.5,15.7,117.19,116.01146873411568,4.752799868955072,1.1785312658843168,0.0109966803154391,11.00450925837091,-0.2699999999999996,11.048456465640832
2006-06-01,4.03,4.5,15.18,114.4,116.45993577349154,4.756659737571899,-2.0599357734915316,-0.016958658626201384,10.718062097471881,-0.46999999999999975,11.00450925837091
2006-07-01,3.97,4.5,14.98,119.41,116.90938862519369,4.760514650181472,2.5006113748063115,0.022048299363821577,10.589593151870735,-0.5299999999999998,10.718062097471881
2006-08-01,3.84,4.5,14.66,121.06,117.3590784244951,4.764358314561601,3.700921575504907,0.031927975901940187,10.419876733436052,-0.6600000000000001,10.589593151870735
2006-09-01,3.7,4.5,14.17,116.21,117.8084299602365,4.768185969621995,-1.5984299602365013,-0.012787070387212829,10.096432015429112,-0.7999999999999998,10.419876733436052
2006-10-01,3.26,4.5,13.95,119.33,118.25712502970134,4.771995071492913,1.0728749702986562,0.009897692888650944,10.352508231648262,-1.2400000000000002,10.096432015429112
2006-11-01,3.02,4.5,13.65,118.67,118.70473442809248,4.775782188313613,-0.03473442809247729,5.643433634343609e-4,10.318384779654455,-1.48,10.352508231648262
2006-12-01,3.14,4.5,13.19,116.3,119.15090345581909,4.779544575563139,-2.8509034558190933,-0.02337151603852039,9.744037230948233,-1.3599999999999999,10.318384779654455
2007-01-01,2.99,4.5,13.13,114.79,119.59527500117721,4.783279527911045,-4.805275001177208,-0.04017515583363984,9.845616079231,-1.5099999999999998,9.744037230948233
2007-02-01,3.02,4.5,12.93,113.33,120.03729397305632,4.786982717004938,-6.7072939730563235,-0.0566788002600811,9.619491360900811,-1.48,9.845616079231
2007-03-01,2.96,4.5,12.74,125.11,120.47607158069297,4.790647024551049,4.633928419307026,0.03854632577825967,9.498834498834508,-1.54,9.619491360900811
2007-04-01,3,4.5,12.58,120.29,120.91025324902007,4.794261396227812,-0.6202532490200667,-0.00435590222183091,9.300970873786408,-1.5,9.498834498834508
2007-05-01,3.18,4.5,12.43,123.9,121.33880620355517,4.797817454541839,2.56119379644484,0.02165733409325732,8.964915681333597,-1.3199999999999998,9.300970873786408
2007-06-01,3.69,4.5,12.03,122.38,121.76065459667352,4.801306519506535,0.6193454033264771,0.005824438527859854,8.043205709325886,-0.81,8.964915681333597
2007-07-01,3.74,4.5,11.73,127.85,122.1749004414307,4.804721415116836,5.6750995585693005,0.04613628662036007,7.701947175631396,-0.7599999999999998,8.043205709325886
2007-08-01,4.18,4.5,11.43,129.05,122.58068876097977,4.808055369842578,6.469311239020243,0.05214455632204462,6.959109234018035,-0.3200000000000003,7.701947175631396
2007-09-01,4.15,4.5,11.22,123.24,122.9775586826097,4.811304816062391,0.26244131739029797,0.00282885766607599,6.7882861257801075,-0.34999999999999964,6.959109234018035
2007-10-01,4.12,4.5,11.18,129.17,123.3654985913345,4.814469807304644,5.804501408665487,0.046659558939279755,6.780637725701122,-0.3799999999999999,6.7882861257801075
2007-11-01,4.19,4.5,11.18,125.88,123.74451509725954,4.817550593546163,2.1354849027404583,0.017778478650043006,6.7088972070256325,-0.3099999999999996,6.780637725701122
2007-12-01,4.46,4.5,11.18,122.43,124.11501790086598,4.820550665010917,-1.6850179008659723,-0.013011226925093489,6.433084434233205,-0.040000000000000036,6.7088972070256325
2008-01-01,4.56,4.5,11.18,121.86,124.47756500019759,4.82347474653945,-2.6175650001975868,-0.020601901719101257,6.331293037490449,0.05999999999999961,6.433084434233205
2008-02-01,4.61,4.5,11.18,121.91,124.83259737816606,4.82632665941488,-2.92259737816606,-0.02304359183782534,6.280470318325215,0.11000000000000032,6.331293037490449
2008-03-01,4.73,4.5,11.18,128.99,125.1803742423359,4.829108794232705,3.809625757664108,0.030626087744339614,6.158693784016034,0.23000000000000043,6.280470318325215
2008-04-01,5.04,4.5,11.37,129.48,125.5209518421204,4.831821941338992,3.959048157879593,0.03170448771905132,6.026275704493522,0.54,6.158693784016034
2008-05-01,5.58,4.5,11.63,128.92,125.85465098427704,4.834469017891455,3.065349015722944,0.024723039055782436,5.7302519416556175,1.08,6.026275704493522
2008-06-01,6.06,4.5,12.09,130.59,126.1820674094633,4.837055142748344,4.407932590536703,0.035007501483971915,5.685461059777475,1.5599999999999996,5.7302519416556175
2008-07-01,6.37,4.5,12.36,136.53,126.5040097297959,4.839587151645623,10.025990270204105,0.07695721905103703,5.631287017016073,1.87,5.685461059777475
2008-08-01,6.17,4.5,12.92,133.87,126.82159266382155,4.842074311395746,7.048407336178457,0.054794868402060715,6.357728171799937,1.67,5.631287017016073
2008-09-01,6.25,4.5,13.39,132.6,127.1366271794113,4.844531233062491,5.463372820588688,0.042805844689270955,6.719999999999993,1.75,6.357728171799937
2008-10-01,6.41,4.5,13.66,132.8,127.45141371716787,4.846976332908829,5.348586282832144,0.04186790413350483,6.813269429564883,1.9100000000000001,6.719999999999993
2008-11-01,6.39,4.5,13.64,124.58,127.76863211858425,4.849430999825838,-3.188632118584252,-0.02448291999983887,6.814550239684181,1.8899999999999997,6.813269429564883
2008-12-01,5.9,4.5,13.66,118.9,128.09133365475645,4.851919530197935,-9.191333654756448,-0.07363672650119835,7.327667610953714,1.4000000000000004,6.814550239684181
2009-01-01,5.84,4.5,13.32,115.2,128.42234816399446,4.8544645202067604,-13.222348163994454,-0.10779477194496945,7.067271352985638,1.3399999999999999,7.327667610953714
2009-02-01,5.9,4.5,12.66,115.26,128.76386719754896,4.857083452372393,-13.503867197548956,-0.10989300636387256,6.383380547686479,1.4000000000000004,7.067271352985638
2009-03-01,5.61,4.5,11.7,127.81,129.11716408804799,4.859786323466859,-1.3071640880479833,-0.00924153732323596,5.766499384527979,1.1100000000000003,6.383380547686479
2009-04-01,5.53,4.5,11.11,123.09,129.48257439956424,4.862575498803409,-6.392574399564239,-0.04965970368120409,5.287595944281254,1.0300000000000002,5.766499384527979
2009-05-01,5.2,4.5,10.16,124.41,129.8603429208866,4.865452701921869,-5.450342920886612,-0.04187013899546965,4.714828897338408,0.7000000000000002,5.287595944281254
2009-06-01,4.8,4.5,9.54,125.61,130.25027051202616,4.8684162077715305,-4.640270512026163,-0.03523433907236928,4.522900763358773,0.2999999999999998,4.714828897338408
2009-07-01,4.5,4.5,9.01,131.44,130.6517795369579,4.871461383653146,0.7882204630421086,0.007089090075866444,4.315789473684206,0,4.522900763358773
2009-08-01,4.36,4.5,8.65,130.7,131.06397011864902,4.874581150038363,-0.3639701186490356,-0.0016765294081872995,4.110770410118825,-0.13999999999999968,4.315789473684206
2009-09-01,4.34,4.5,8.65,129.81,131.4859971175988,4.877768919696753,-1.675997117598797,-0.011697076791850058,4.130726471152002,-0.16000000000000014,4.110770410118825
2009-10-01,4.17,4.5,8.65,132.48,131.91699011860385,4.881017988972234,0.563009881396141,0.005413701664715553,4.300662378803888,-0.33000000000000007,4.130726471152002
2009-11-01,4.22,4.5,8.65,129.62,132.35596231777208,4.8843208419117214,-2.7359623177720778,-0.019713748912151274,4.250623680675503,-0.28000000000000025,4.300662378803888
2009-12-01,4.31,4.5,8.65,129.23,132.80196600911978,4.887670338513639,-3.571966009119791,-0.026076575976539118,4.160674911322015,-0.1900000000000004,4.250623680675503
2010-01-01,4.59,4.5,8.65,125.81,133.2538634892802,4.891057969766068,-7.443863489280204,-0.05628513740302843,3.8818242661822433,0.08999999999999986,4.160674911322015
2010-02-01,4.83,4.5,8.65,127.61,133.71026900169136,4.894473415783759,-6.100269001691359,-0.045494678037874436,3.6439950395879217,0.33000000000000007,3.8818242661822433
2010-03-01,5.17,4.5,8.65,143.44,134.16927985482678,4.897902447991363,9.270720145173215,0.06801438130551407,3.308928401635458,0.6699999999999999,3.6439950395879217
2010-04-01,5.26,4.5,8.72,136.87,134.62856972736824,4.901327678460891,2.24143027263176,0.017703891762283597,3.2870986129583724,0.7599999999999998,3.308928401635458
2010-05-01,5.22,4.5,9.4,136.52,135.08645609800755,4.9047364424852775,1.433543901992465,0.011734681553228654,3.9726287777989144,0.7199999999999998,3.2870986129583724
2010-06-01,4.84,4.5,9.94,136.09,135.54141210031662,4.908117304794384,0.5485878996833833,0.005199126777841734,4.864555513162916,0.33999999999999986,3.9726287777989144
2010-07-01,4.6,4.5,10.32,141.64,135.99201041952725,4.911459645026517,5.647989580472739,0.04182898221718556,5.468451242829819,0.09999999999999964,4.864555513162916
2010-08-01,4.49,4.5,10.66,141.55,136.43686183725308,4.914753203870449,5.113138162746935,0.037899807687460374,5.904871279548285,-0.009999999999999787,5.468451242829819
2010-09-01,4.7,4.5,10.66,139.46,136.87496935660644,4.917990626805386,2.5850306433935657,0.019787194987478607,5.692454632282717,0.20000000000000018,5.904871279548285
2010-10-01,5.2,4.5,10.66,139.33,137.30569105973868,4.921167191241625,2.024308940261335,0.01567802888387604,5.190114068441054,0.7000000000000002,5.692454632282717
2010-11-01,5.63,4.5,10.66,139.68,137.72856454481794,4.924279548700222,1.9514354551820645,0.015074543391069284,4.761904761904767,1.13,5.190114068441054
2010-12-01,5.91,4.5,10.66,136.69,138.1432679870224,4.927325439454243,-1.4532679870224001,-0.009609851289681615,4.484940043433094,1.4100000000000001,4.761904761904767
2011-01-01,5.99,4.5,10.85,132.66,138.5496150778811,4.9303036506200435,-5.889615077881103,-0.0425141865226335,4.585338239456549,1.4900000000000002,4.484940043433094
2011-02-01,6.01,4.5,11.17,136.18,138.9473185875352,4.933212301963195,-2.7673185875351862,-0.019234761908374587,4.867465333459098,1.5099999999999998,4.585338239456549
2011-03-01,6.3,4.5,11.62,144.93,139.33568228507875,4.936046560875205,5.59431771492126,0.0402043063592199,5.004703668861721,1.7999999999999998,4.867465333459098
2011-04-01,6.51,4.5,11.74,139.89,139.71381776470386,4.938800259000226,0.17618223529612465,0.0020561404881132006,4.910337057553282,2.01,5.004703668861721
2011-05-01,6.55,4.5,11.92,143.23,140.08122511488833,4.941470019948131,3.1487748851116635,0.022981709843643117,5.039887376818397,2.05,4.910337057553282
2011-06-01,6.71,4.5,12.1,141.75,140.4374166589875,4.944052610116325,1.3125833410124983,0.010012332491537101,5.051073001593109,2.21,5.039887376818397
2011-07-01,6.87,4.5,12.25,145.19,140.78212338527933,4.9465463918542865,4.407876614720664,0.03149683764130984,5.034153644614947,2.37,5.051073001593109
2011-08-01,7.23,4.5,12.42,147.51,141.11516743366258,4.94895042281236,6.3948325663374135,0.044945547279597875,4.840063415089069,2.7300000000000004,5.034153644614947
2011-09-01,7.31,4.5,11.91,142.3,141.43667704657864,4.951265947921285,0.863322953421374,0.006671557174521503,4.286646165315444,2.8099999999999996,4.840063415089069
2011-10-01,6.97,4.5,11.7,142.02,141.74722455206393,4.953497333330359,0.272775447936084,0.0024705594235880923,4.421800504814444,2.4699999999999998,4.286646165315444
2011-11-01,6.64,4.5,11.4,141.87,142.0474422311379,4.955649408491465,-0.17744223113788848,-7.382631675705298e-4,4.463615903975993,2.1399999999999997,4.421800504814444
2011-12-01,6.5,4.5,10.9,139.23,142.33798130755903,4.957727174423106,-3.1079813075590437,-0.021599932501912278,4.131455399061035,2,4.463615903975993
2012-01-01,6.22,4.5,10.7,133.34,142.61948068270883,4.959735580875517,-9.279480682708822,-0.06683332368560269,4.217661457352673,1.7199999999999998,4.131455399061035
2012-02-01,5.84,4.5,10.4,135.35,142.89236342593367,4.961678077603613,-7.542363425933672,-0.05381406154330293,4.308390022675734,1.3399999999999999,4.217661457352673
2012-03-01,5.24,4.5,9.82,146.35,143.15640819819913,4.9635534731592825,3.1935918018008635,0.022447539978612596,4.351957430634745,0.7400000000000002,4.308390022675734
2012-04-01,5.1,4.5,9.35,139.85,143.41086988523273,4.965356839006803,-3.5608698852327336,-0.024786419358833633,4.043767840152235,0.5999999999999996,4.351957430634745
2012-05-01,4.99,4.5,8.87,144.56,143.65522514997065,4.967084805467392,0.9047748500293551,0.006609840816580892,3.695590056195841,0.4900000000000002,4.043767840152235
2012-06-01,4.92,4.5,8.39,142.28,143.88870337271803,4.968732281583153,-1.6087033727180255,-0.010935334502899074,3.3072817384673936,0.41999999999999993,3.695590056195841
2012-07-01,5.2,4.5,8.07,147.46,144.11059676536678,4.9702946354129045,3.349403234633229,0.02326231714859972,2.728136882129273,0.7000000000000002,3.3072817384673936
2012-08-01,5.24,4.5,7.85,149.91,144.3200858242969,4.97176647561724,5.589914175703086,0.0382686384069828,2.4800456100342094,0.7400000000000002,2.728136882129273
2012-09-01,5.28,4.5,7.39,141.6,144.51658364333528,4.973144026295444,-2.9165836433352865,-0.020137845035824498,2.0041793313069878,0.7800000000000002,2.4800456100342094
2012-10-01,5.45,4.5,7.23,147.71,144.69989150479302,4.9744261690911324,3.0101084952069925,0.020824722961376274,1.6880037932669456,0.9500000000000002,2.0041793313069878
2012-11-01,5.53,4.5,7.14,144.15,144.86960815045063,4.975610387186463,-0.7196081504506253,-0.00475596310205173,1.5256325215578403,1.0300000000000002,1.6880037932669456
2012-12-01,5.84,4.5,7.16,139.52,145.02554135740098,4.976695609924909,-5.505541357400972,-0.038487649764239684,1.2471655328798015,1.3399999999999999,1.5256325215578403
2013-01-01,6.15,4.5,7.11,139.32,145.1674489299483,4.977680436374728,-5.847448929948314,-0.04090699087692773,0.904380593499754,1.6500000000000004,1.2471655328798015
2013-02-01,6.31,4.5,7.12,136.14,145.294706343136,4.978560792850721,-9.154706343136013,-0.06487702483091606,0.7619226789577604,1.8099999999999996,0.904380593499754
