data,ipca,meta,selic,ibcbr,ibcbrT,LibcbrT,outgap,Loutgap,juroreal,inflacao,jlag
2013-03-01,6.59,4.5,7.15,148.01,145.40628299916517,4.979329764904436,2.60371700083482,0.017950074144661876,0.5253776151608935,2.09,0.7619226789577604
2013-04-01,6.49,4.5,7.26,149.79,145.500512556741,4.979975932738473,4.289487443258992,0.029258380442154674,0.7230725889755041,1.9900000000000002,0.5253776151608935
2013-05-01,6.5,4.5,7.42,147.03,145.575909488249,4.980489123088358,1.4540905117509908,0.010147524501208594,0.8638497652582178,2,0.7230725889755041
2013-06-01,6.7,4.5,7.9,144.87,145.63128614714756,4.9808611945215935,-0.7612861471475583,-0.005024405968033108,1.1246485473289658,2.2,0.8638497652582178
2013-07-01,6.27,4.5,8.23,152.13,145.66555586540235,4.981084710294884,6.464444134597642,0.04365070818015315,1.844358708948901,1.7699999999999996,1.1246485473289658
2013-08-01,6.09,4.5,8.45,151.81,145.6775791078861,4.981151884747852,6.132420892113913,0.041477854196771524,2.224526345555655,1.5899999999999999,1.844358708948901
2013-09-01,5.86,4.5,8.9,147.27,145.66666525920246,4.981057963519299,1.6033347407975498,0.01120967321877231,2.8717173625543158,1.3600000000000003,2.224526345555655
2013-10-01,5.84,4.5,9.25,151.9,145.63254956651744,4.980801072654566,6.267450433482566,0.04242133694716088,3.2218442932728575,1.3399999999999999,2.8717173625543158
2013-11-01,5.77,4.5,9.45,147.79,145.575078619687,4.9803801166485275,2.214921380313001,0.0154122305779536,3.4792474236551074,1.2699999999999996,3.2218442932728575
2013-12-01,5.91,4.5,9.9,145.77,145.49453424818074,4.979796945922231,0.2754657518192687,0.002233091163690304,3.767349636483819,1.4100000000000001,3.4792474236551074
2014-01-01,5.59,4.5,10.17,142.72,145.3913520954531,4.979054481190515,-2.671352095453102,-0.018169812358815207,4.337531963254104,1.0899999999999999,3.767349636483819
2014-02-01,5.68,4.5,10.43,143.53,145.26598693452453,4.978155798243993,-1.735986934524533,-0.01161172566070423,4.494700984102962,1.1799999999999997,4.337531963254104
2014-03-01,6.15,4.5,10.65,149.03,145.11870802785336,4.977102711080755,3.9112919721466426,0.027044916879947145,4.239284032030155,1.6500000000000004,4.494700984102962
2014-04-01,6.28,4.5,10.87,147.69,144.94966408324967,4.975896227329055,2.7403359167503254,0.01921925510916367,4.318780579601067,1.7800000000000002,4.239284032030155
2014-05-01,6.37,4.5,10.9,147.14,144.75927542602156,4.97453923273637,2.3807245739784264,0.016845281767748688,4.258719563786784,1.87,4.318780579601067
2014-06-01,6.52,4.5,10.9,140.88,144.54815268258247,4.973035947720675,-3.6681526825824733,-0.025127483532724426,4.111903867818256,2.0199999999999996,4.258719563786784
2014-07-01,6.5,4.5,10.9,149.85,144.3170718074414,4.971391762511177,5.532928192558586,0.038243031251495196,4.131455399061035,2,4.111903867818256
2014-08-01,6.51,4.5,10.9,148.27,144.066554022282,4.969610322372949,4.203445977718019,0.029424613656985343,4.121678715613553,2.01,4.131455399061035
2014-09-01,6.75,4.5,10.9,148.12,143.79750477991223,4.967697928337122,4.322495220087774,0.030324827708289703,3.8875878220140603,2.25,4.121678715613553
2014-10-01,6.59,4.5,10.92,149.7,143.51112143911087,4.965662924810777,6.188878560889123,0.04297036661480558,4.06229477436908,2.09,3.8875878220140603
2014-11-01,6.56,4.5,11.15,144.92,143.20890153193625,4.963515762091809,1.7110984680637387,0.012666103935067063,4.307432432432434,2.0599999999999996,4.06229477436908
2014-12-01,6.41,4.5,11.58,145.48,142.89277237367966,4.961269874531349,2.5872276263203275,0.018768745587438573,4.858565924255243,1.9100000000000001,4.307432432432434
2015-01-01,7.14,4.5,11.82,138.82,142.56478010591508,4.958939576071077,-3.7447801059150834,-0.025761446159639156,4.368116483106199,2.6399999999999997,4.858565924255243
2015-02-01,7.7,4.5,12.15,136.63,142.2271505388015,4.9565404840377845,-5.597150538801515,-0.03926394168738767,4.131847725162485,3.2,4.368116483106199
2015-03-01,8.13,4.5,12.58,149.59,141.88184942832402,4.954086426768948,7.708150571675986,0.053811791617421,4.115416628132795,3.630000000000001,4.131847725162485
2015-04-01,8.17,4.5,12.68,142.52,141.53045383945798,4.951588505939426,0.9895461605420337,0.007893834798209376,4.169363039659801,3.67,4.115416628132795
2015-05-01,8.47,4.5,13.15,139.91,141.17507612541309,4.949061560154049,-1.2650761254130884,-0.008062201408854719,4.31455702037431,3.9700000000000006,4.169363039659801
2015-06-01,8.89,4.5,13.58,138.63,140.81789735788217,4.946520976200622,-2.1878973578821785,-0.014712462650337876,4.307098907154017,4.390000000000001,4.31455702037431
2015-07-01,9.56,4.5,13.69,143.26,140.4610107560496,4.943981580991851,2.7989892439503876,0.020679580194453706,3.7696239503468343,5.0600000000000005,4.307098907154017
2015-08-01,9.53,4.5,14.15,140.93,140.10635760178292,4.941457179741645,0.8236423982170891,0.0068061334617741664,4.218022459600124,5.029999999999999,3.7696239503468343
2015-09-01,9.49,4.5,14.15,138.16,139.7560735512029,4.938963013745875,-1.5960735512028918,-0.010550579907452118,4.256096447164137,4.99,4.218022459600124
2015-10-01,9.93,4.5,14.15,140.3,139.41235145781903,4.936514796948565,0.8876485421809832,0.007268190159850363,3.838806513235693,5.43,4.256096447164137
2015-11-01,10.48,4.5,14.15,136.04,139.07727333669988,4.93412751061458,-3.037273336699883,-0.021178550475585034,3.3218682114409814,5.98,3.838806513235693
2015-12-01,10.67,4.5,14.15,136.34,138.75298284517368,4.931816640744214,-2.412982845173673,-0.01666487480957457,3.1444835998915677,6.17,3.3218682114409814
2016-01-01,10.71,4.5,14.15,128.22,138.44141271880935,4.929596202605087,-10.221412718809347,-0.07584866404597523,3.1072170535633603,6.210000000000001,3.1444835998915677
2016-02-01,10.36,4.5,14.15,130.77,138.1443281249226,4.927479054181849,-7.3743281249225845,-0.05403899926343847,3.434215295396892,5.859999999999999,3.1072170535633603
2016-03-01,9.39,4.5,14.15,140.25,137.8627844105013,4.925472786190813,2.387215589498709,0.017953758211993076,4.351403236127616,4.890000000000001,3.434215295396892
2016-04-01,9.28,4.5,14.15,135.98,137.5973248164139,4.923581236640008,-1.6173248164139125,-0.011073420541694468,4.456442166910701,4.779999999999999,4.351403236127616
2016-05-01,9.32,4.5,14.15,133.52,137.34865836238896,4.921809490326226,-3.82865836238895,-0.027558210972646435,4.418221734357863,4.82,4.456442166910701
2016-06-01,8.84,4.5,14.15,135.25,137.11738175393165,4.920161863058727,-1.867381753931653,-0.01303694533213573,4.87872105843441,4.34,4.418221734357863
2016-07-01,8.74,4.5,14.15,136.67,136.90382581749427,4.918640756882115,-0.233825817494278,-0.0010714959054061168,4.975170130586726,4.24,4.87872105843441
2016-08-01,8.97,4.5,14.15,138.14,136.70819170024063,4.917247668497571,1.4318082997593535,0.011019995163255913,4.753601908782246,4.470000000000001,4.975170130586726
2016-09-01,8.48,4.5,14.15,133.85,136.53066431143054,4.915984020196837,-2.6806643114305473,-0.019264250230475177,5.226769911504436,3.9800000000000004,4.753601908782246
2016-10-01,7.87,4.5,14.05,132.7,136.37152799145576,4.9148519995490965,-3.6715279914557755,-0.02676105821093433,5.729118383239085,3.37,5.226769911504436
2016-11-01,6.99,4.5,13.9,132.34,136.23088092346438,4.913852456328381,-3.8908809234643797,-0.028478087744467473,6.4585475278063464,2.49,5.729118383239085
2016-12-01,6.29,4.5,13.65,133.28,136.1085663233827,4.912984381901897,-2.828566323382688,-0.02053220348336371,6.9244519710226715,1.79,6.4585475278063464
2017-01-01,5.35,4.5,13.17,128.56,136.00415720707278,4.912244789991872,-7.444157207072777,-0.0558490685626154,7.422876127195077,0.8499999999999996,6.9244519710226715
2017-02-01,4.76,4.5,12.82,129.47,135.91703016217988,4.91162926847307,-6.447030162179885,-0.04818007440251382,7.693776250477269,0.2599999999999998,7.422876127195077
2017-03-01,4.57,4.5,12.15,141.98,135.84604482098766,4.911129526812712,6.133955179012332,0.0445566757985274,7.248732906187261,0.07000000000000028,7.693776250477269
2017-04-01,4.08,4.5,11.59,133.84,135.78961310535203,4.910733928639525,-1.9496131053520287,-0.014088871960955984,7.2156033820138354,-0.41999999999999993,7.248732906187261
2017-05-01,3.6,4.5,11.15,136.1,135.7465729062382,4.9104339317958265,0.3534270937617805,0.0029559778615935173,7.287644787644809,-0.8999999999999999,7.2156033820138354
2017-06-01,3,4.5,10.15,135,135.7156267248126,4.9102200157300535,-0.7156267248126085,-0.004945237291623883,6.941747572815538,-1.5,7.287644787644809
2017-07-01,2.71,4.5,10.01,138.51,135.69550160578987,4.910082865166879,2.814498394210119,0.020859660020128956,7.107389738097569,-1.79,6.941747572815538
2017-08-01,2.46,4.5,9.15,140.23,135.68487489758425,4.910012821411722,4.545125102415739,0.033271110326837494,6.529377317977758,-2.04,7.107389738097569
2017-09-01,2.54,4.5,8.35,134.93,135.68261939988736,4.910001674357502,-0.7526193998873509,-0.005245548914805553,5.66608152915935,-1.96,6.529377317977758
2017-10-01,2.7,4.5,8.01,136.16,135.6879235460784,4.910043524390912,0.472076453921602,0.003787140434152292,5.170399221032129,-1.7999999999999998,5.66608152915935
2017-11-01,2.8,4.5,7.4,135.19,135.69992350430059,4.910132107624414,-0.5099235043005876,-0.0034509112481000415,4.474708171206232,-1.7000000000000002,5.170399221032129
2017-12-01,2.95,4.5,7,135.88,135.71778822578423,4.910261423166333,0.16221177421576272,0.0015107201260500247,3.9339485186983936,-1.5499999999999998,4.474708171206232
2018-01-01,2.86,4.5,6.9,132.22,135.7406512504052,4.910425230478382,-3.5206512504051943,-0.025958028572950376,3.9276686758701107,-1.6400000000000001,3.9339485186983936
2018-02-01,2.84,4.5,6.72,130.03,135.76765738274568,4.910617393933391,-5.737657382745681,-0.04285220087016217,3.772851030727331,-1.6600000000000001,3.9276686758701107
2018-03-01,2.68,4.5,6.58,141.68,135.79770693771795,4.910829975263319,5.882293062282059,0.04274101821125953,3.798208024931826,-1.8199999999999998,3.772851030727331
2018-04-01,2.76,4.5,6.4,139.19,135.82930178180482,4.91105206035284,3.360698218195182,0.024787845886469206,3.542234332425065,-1.7400000000000002,3.798208024931826
2018-05-01,2.86,4.5,6.4,132.39,135.8613522740628,4.911275703212894,-3.4713522740628093,-0.025523591263328704,3.4415710674703615,-1.6400000000000001,3.542234332425065
2018-06-01,4.39,4.5,6.4,137.07,135.8930021553693,4.91149467923261,1.176997844630705,0.008997065010679428,1.9254717884855,-0.11000000000000032,3.4415710674703615
2018-07-01,4.48,4.5,6.4,141.19,135.92315410047135,4.9117009913294964,5.266845899528647,0.03840550969193757,1.8376722817764257,-0.019999999999999574,1.9254717884855
2018-08-01,4.19,4.5,6.4,143.54,135.9507925200778,4.911887267217249,7.58920747992218,0.05472647478467607,2.121124868029578,-0.3099999999999996,1.8376722817764257
2018-09-01,4.53,4.5,6.4,135.9,135.97526757808453,4.912048801658844,-0.07526757808452089,-1.294805017453271e-4,1.7889601071462868,0.03000000000000025,2.121124868029578
2018-10-01,4.56,4.5,6.4,139.99,135.99645646668472,4.912184689866892,3.9935435333152896,0.02938630161984168,1.7597551644988663,0.05999999999999961,1.7889601071462868
2018-11-01,4.05,4.5,6.4,137.8,136.01423115115657,4.912294018062309,1.7857688488434462,0.013509340517249058,2.2585295530994864,-0.4500000000000002,1.7597551644988663
2018-12-01,3.75,4.5,6.4,136.44,136.02874092619018,4.912377913181397,0.4112590738098163,0.003507044369047918,2.554216867469883,-0.75,2.2585295530994864
2019-01-01,3.78,4.25,6.4,133.65,136.0402590982014,4.912438440309107,-2.3902590982013976,-0.01721399772417964,2.524571208325299,-0.4700000000000002,2.554216867469883
2019-02-01,3.89,4.25,6.4,134,136.04908753326387,4.912477908075136,-2.0490875332638723,-0.014638108124224836,2.4160169409952914,-0.3599999999999999,2.524571208325299
2019-03-01,4.58,4.25,6.4,139.14,136.05536210723608,4.9124974296926744,3.084637892763908,0.02298319080282063,1.7402945113788482,0.33000000000000007,2.4160169409952914
2019-04-01,4.94,4.25,6.4,139.8,136.05907639823124,4.912497101839625,3.7409236017687704,0.027715727960084813,1.3912712025919705,0.6900000000000004,1.7402945113788482
2019-05-01,4.66,4.25,6.4,139.55,136.06043819532727,4.912478617248807,3.4895618046727463,0.025944342733524195,1.662526275558962,0.41000000000000014,1.3912712025919705
2019-06-01,3.37,4.25,6.4,135.25,136.0599150739633,4.912445593356371,-0.8099150739633103,-0.005320675629779892,2.9312179549192185,-0.8799999999999999,1.662526275558962
2019-07-01,3.22,4.25,6.4,143.27,136.05821694025943,4.912403449288936,7.211783059740583,0.05232751261634494,3.0807982949040857,-1.0299999999999998,2.9312179549192185
2019-08-01,3.43,4.25,5.9,142.06,136.05599745623334,4.912357234681757,6.00400254376666,0.04389226888790709,2.3880885623126735,-0.8199999999999998,3.0807982949040857
2019-09-01,2.89,4.25,5.71,138.42,136.05441110217072,4.9123156330251305,2.3655888978292694,0.017976908388586565,2.740791136164833,-1.3599999999999999,2.3880885623126735
2019-10-01,2.54,4.25,5.38,143.05,136.05502930297837,4.912290375883583,6.9949706970216425,0.05090384361253619,2.7696508679539544,-1.71,2.740791136164833
2019-11-01,3.27,4.25,4.9,139.01,136.05958776056997,4.912294443218056,2.9504122394300225,0.022251429770944853,1.5783867531713014,-0.98,2.7696508679539544
2019-12-01,4.31,4.25,4.59,137.54,136.070307938713,4.912344349978632,1.4696920612869917,0.011570433913058231,0.26843063944013146,0.05999999999999961,1.5783867531713014
2020-01-01,4.19,4,4.4,134.01,136.08961619091394,4.91245815635357,-2.0796161909139528,-0.014543732321433467,0.20155485171322596,0.1900000000000004,0.26843063944013146
2020-02-01,4.01,4,4.19,134.44,136.12004093262794,4.912654726033487,-1.6800409326279464,-0.011536723176582164,0.1730602826651273,0.009999999999999787,0.20155485171322596
2020-03-01,3.3,4,3.95,136.11,136.16396616151914,4.912951912727586,-0.05396616151912781,5.114696163968091e-4,0.6292352371732868,-0.7000000000000002,0.1730602826651273
2020-04-01,2.4,4,3.65,118.42,136.2236592057423,4.913366768983739,-17.803659205742306,-0.13912914188010905,1.220703125,-1.6,0.6292352371732868
2020-05-01,1.88,4,3.01,119.55,136.30138364580216,4.913916382868542,-16.751383645802164,-0.1301816889642078,1.109148017275241,-2.12,1.220703125
2020-06-01,2.13,4,2.58,125.92,136.39816669698132,4.914608180702627,-10.478166696981319,-0.07896139603353447,0.4406149025751427,-1.87,1.109148017275241
2020-07-01,2.31,4,2.15,135.94,136.5138722840305,4.91544054841156,-0.5738722840305002,-0.0032269364930677114,-0.15638744990714715,-1.69,0.4406149025751427
2020-08-01,2.44,4,1.94,135.74,136.6476366812359,4.916406388490622,-0.9076366812358856,-0.005665097215009851,-0.48809058961343244,-1.56,-0.15638744990714715
2020-09-01,3.14,4,1.9,137.18,136.79855631064163,4.91749837934229,0.38144368935837747,0.0037955527288850988,-1.2022493697886327,-0.8599999999999999,-0.48809058961343244
2020-10-01,3.92,4,1.9,139.89,136.96566456396695,4.918708805959506,2.924335436033033,0.022147593528833553,-1.943802925327176,-0.08000000000000007,-1.2022493697886327
2020-11-01,4.31,4,1.9,138.24,137.14802132207586,4.920030216915264,1.0919786779241463,0.008961088140481799,-2.3104208608954013,0.3099999999999996,-1.943802925327176
2020-12-01,4.52,4,1.9,139.39,137.34488954468242,4.921456698809887,2.0451104553175696,0.01581906093190799,-2.5066972828166723,0.5199999999999996,-2.3104208608954013
2021-01-01,4.56,3.75,1.9,131.23,137.55560802335316,4.922982960541487,-6.325608023353169,-0.04603145163329181,-2.5439938791124717,0.8099999999999996,-2.5066972828166723
2021-02-01,5.2,3.75,1.9,134.28,137.7796575712141,4.924604809554072,-3.499657571214101,-0.024677637442238165,-3.136882129277563,1.4500000000000002,-2.5439938791124717
2021-03-01,6.1,3.75,2.23,144.81,138.0160797230561,4.926314856663065,6.793920276943908,0.04910768167744628,-3.6475023562676623,2.3499999999999996,-3.136882129277563
2021-04-01,6.76,3.75,2.65,139.37,138.2636729818945,4.928103998959065,1.1063270181055032,0.00902826817235347,-3.849756463094789,3.01,-3.6475023562676623
2021-05-01,8.06,3.75,3.29,137.78,138.5217076507637,4.929966543788345,-0.7417076507636864,-0.004308333623295191,-4.414214325374788,4.3100000000000005,-3.849756463094789
2021-06-01,8.35,3.75,3.76,138.03,138.78953086096314,4.931897425460247,-0.7595308609631388,-0.004426372624759978,-4.236271342870312,4.6,-4.414214325374788
2021-07-01,8.99,3.75,4.15,143.19,139.06643823631686,4.933891279094273,4.123561763683142,0.030281140591641886,-4.440774382970902,5.24,-4.236271342870312
2021-08-01,9.68,3.75,5.01,142.09,139.35167265544987,4.935942432422943,2.738327344550129,0.020518227227041663,-4.257840991976658,5.93,-4.440774382970902
2021-09-01,10.25,3.75,5.43,138.9,139.64476335544322,4.938047316035758,-0.7447633554432116,-0.004293066275459445,-4.371882086167789,6.5,-4.257840991976658
2021-10-01,10.67,3.75,6.3,138.18,139.94542973499904,4.940203785399111,-1.7654297349990316,-0.011646602338462486,-3.948676244691429,6.92,-4.371882086167789
2021-11-01,10.74,3.75,7.65,139.88,140.2533394731419,4.942409397849796,-0.37333947314189686,-0.001624485654621033,-2.7903196676900777,6.99,-3.948676244691429
2021-12-01,10.06,3.75,8.76,141.71,140.56803764960947,4.944660901932773,1.1419623503905427,0.009121813904006792,-1.1811739051426517,6.3100000000000005,-2.7903196676900777
2022-01-01,10.38,3.5,9.15,131.71,140.88904341778684,4.946954933381501,-9.17904341778683,-0.06635239737054555,-1.1143323065772703,6.880000000000001,-1.1811739051426517
2022-02-01,10.54,3.5,10.49,136.72,141.21595523400023,4.949288761388736,-4.495955234000235,-0.03135372258140112,-0.04523249502442761,7.039999999999999,-1.1143323065772703
2022-03-01,11.3,3.5,11.15,149.36,141.54773412100522,4.9516550473418635,7.812265878994793,0.05470445189160422,-0.13477088948786742,7.800000000000001,-0.04523249502442761
2022-04-01,12.13,3.5,11.65,143.03,141.8830288824438,4.954044275286421,1.1469711175562054,0.00901012318038763,-0.4280745563185473,8.63,-0.13477088948786742
2022-05-01,11.73,3.5,12.51,143.05,142.22103084042186,4.956450728188217,0.8289691595781505,0.006743491307902971,0.6981115188400722,8.23,-0.4280745563185473
2022-06-01,11.89,3.5,12.89,142.67,142.56101096781737,4.9588693147160585,0.10898903218262035,0.001664956410664331,0.8937349182232657,8.39,0.6981115188400722
2022-07-01,10.07,3.5,13.15,149.95,142.90229780481093,4.96129541183676,7.047702195189061,0.049006493358257686,2.798219314981387,6.57,0.8937349182232657
2022-08-01,8.73,3.5,13.58,150.11,143.24422746026607,4.963724512139111,6.865772539733939,0.047643846532974266,4.460590453416713,5.23,2.798219314981387
2022-09-01,7.17,3.5,13.65,144.79,143.5866254668098,4.966155511440602,1.2033745331901855,0.009128905352727479,6.046468228048907,3.67,4.460590453416713
2022-10-01,6.47,3.5,13.65,142.66,143.92979414682884,4.968590614159181,-1.2697941468288434,-0.00812643730928908,6.7436836667605915,2.9699999999999998,6.046468228048907
2022-11-01,5.9,3.5,13.65,141.1,144.2741193903858,4.971032658664555,-3.174119390385812,-0.021563799805786488,7.3182247403210665,2.4000000000000004,6.7436836667605915
2022-12-01,5.79,3.5,13.65,143.04,144.6198989073943,4.973483918990508,-1.5798989073942948,-0.010359607565303186,7.429813782020989,2.29,7.3182247403210665
2023-01-01,5.77,3.25,13.65,136.19,144.96720998281012,4.975945171684724,-8.77720998281012,-0.061894202103857765,7.450127635435377,2.5199999999999996,7.429813782020989
2023-02-01,5.6,3.25,13.65,141.1,145.31602018638736,4.978416473877697,-4.216020186387368,-0.02894761501892873,7.623106060606077,2.3499999999999996,7.450127635435377
2023-03-01,4.65,3.25,13.65,158.12,145.6656875594089,4.980893584491441,12.45431244059111,0.08246065393704338,8.600095556617294,1.4000000000000004,7.623106060606077
2023-04-01,4.18,3.25,13.65,148.1,146.01527736397813,4.983370252196926,2.0847226360218656,0.014517469076826828,9.090036475331154,0.9299999999999997,8.600095556617294
2023-05-01,3.94,3.25,13.65,146.33,146.36471974500677,4.985845952099426,-0.03471974500675401,1.8393004909356137e-5,9.341928035405056,0.69,9.090036475331154
2023-06-01,3.16,3.25,13.65,145.67,146.7140896198118,4.9883211674617876,-1.044089619811814,-0.006977378000931012,10.168670027142301,-0.08999999999999986,9.341928035405056
